latitude,longitude,name
53.35335809999999,-6.2601695999999984,O'reillys (the Deers Head)
53.35017999999999,-6.259359,Madigan's
53.35368039999999,-6.259422799999999,Booze2go
53.3550238,-6.2572031,Hill 16
53.346434,-6.268116,Jack Nealons Pub
53.3513297,-6.2700682,Bodkins
53.357308,-6.263601,The Temple
53.35583199999999,-6.2651650000000005,Maye's
53.35042499999999,-6.2598043,Brannigans
53.3584166,-6.2559159000000015,Phil Ryans
53.34864739999999,-6.2588423,Madigans
53.3522122,-6.261984099999999,The Dubliner Public House
53.3484631,-6.260295699999999,The Oval
53.3590068,-6.2617002999999976,The Auld Triangle
53.3571652,-6.2639184000000006,Jim Beam's
53.3594057,-6.2616947,The Meeting Point Public House
53.3527155,-6.2575074,Admiral
53.357308,-6.263601,Kavanaghs Pub
53.347862,-6.2633876,The Gin Palace
53.3610675,-6.2595344000000015,T/a The Red Parrot
53.3477679,-6.2687,Mcneills
53.3473704,-6.268536399999999,The Boars Head
53.35698829999999,-6.2646411,The Findlater
53.3486196,-6.266700699999999,The Church
53.3485076,-6.266545400000001,Koh Restaurant
53.3530301,-6.2609141999999975,T/a The Shakespeare Bar
53.3466338,-6.263849400000002,Yamamori Sushi
53.34736170000001,-6.263325,The Lotts
53.35035600000001,-6.267389,The Woolshed Baa And Grill
53.3474414,-6.2601213,Bachelor Inn
53.35234499999999,-6.260379,The Living Room
53.35750299999999,-6.263955999999999,Aurora Cafe Bar
53.35026510000001,-6.2583654000000015,The Confession Box
53.3482748,-6.2688625,Slatterys
53.3554643,-6.2657227,Delahuntys
53.3531436,-6.260370099999999,The Metro
53.35246,-6.260899999999999,Murays
53.34864739999999,-6.2588423,Madigans
53.3465704,-6.2678803,Pantibar
53.3459786,-6.2695111999999975,Sin É
53.348342,-6.258687999999999,Wynns Hotel
53.351659700000006,-6.2602949999999975,Riu Plaza The Gresham Dublin
53.3475039,-6.2660123,T P Smith's
53.3469012,-6.2634767,The Grand Social
53.34979689999999,-6.2690882000000006,The Black Sheep
53.3478286,-6.2622949,Wigwam
53.3483235,-6.2590740999999985,Grand Central
53.328969,-6.3432762,The Kylemore House
53.3422507,-6.3535597999999975,Colgans
53.3424564,-6.3564397,Fowler's
53.3373649,-6.354185299999998,Younges
53.34255329999999,-6.3587612,The 79 Inn
53.342575,-6.3579595,Downeys
53.34247560000001,-6.3536180999999985,Chasers
53.342575,-6.3579595,The Laurence Lounge
53.38972760000001,-6.2712995000000005,T/a The Autobahn
53.3906257,-6.288092099999999,Martin's Bar
53.38957509999999,-6.298618,Drogheda Lodge/the Full Shilling
53.3957892,-6.2627270999999975,Axis
53.38898769999999,-6.2988287000000005,The Bottom Of The Hill
53.3823695,-6.277633499999999,Cremore House
53.38211999999999,-6.276583599999999,The Quarry Public House
53.4013211,-6.2973171,The Deputy Lord Mayor
53.39235040000001,-6.2733417000000005,The Willows
53.32421579999999,-6.325416199999999,Eleanora's
53.320614600000006,-6.292153799999999,The Stoneboat 35/37 Sundrive Road
53.3302753,-6.3019804000000015,Dunne Stores
53.3240653,-6.3264741,The Black Forge
53.3280921,-6.3049954,Shearys
53.30700649999999,-6.3367825,The Traders Public House
53.3168951,-6.3250385,The Submarine Bar
53.3245424,-6.296410799999999,The Four Roads
53.33581949999999,-6.3120599,The Marble Arch
53.31644,-6.333025,The Cherry Tree
53.32800779999999,-6.3025062000000025,The Old County Bar
53.31741,-6.332359200000001,The Kestrel House
53.39235040000001,-6.2733417000000005,The Willows
53.39269909999999,-6.4196366,Hartstown House
53.37293529999999,-6.3624673,Myos
53.37286779999999,-6.3607135,Brasserie Gastropub 15
53.374569,-6.4130481,Luttrellstown Castle Clubhouse
53.41945579999999,-6.379734099999999,Park Plaza Tyrrelstown
53.395985,-6.439998999999999,Cuchulainns Of Ongar
53.38401010000001,-6.367768,Brady's Castleknock Inn
53.386826,-6.377637,The Greyhound Inn
53.3996123,-6.3745758000000015,Leonard's Pub
53.365775,-6.395446,Castleknock Golf Club
53.402624,-6.3974699999999975,Paidí Ógs
53.38340899999999,-6.381355,The Roselawn Inn
53.3720083,-6.3891157,The Carpenter
53.3848948,-6.371392699999999,The Bell/davy And Phelans Bar
53.3892629,-6.3887845,The Great Wood
53.34061759999999,-6.2654435,Jj Smyths/jjs
53.3444284,-6.263455599999999,The Foggy Dew
53.34424839999999,-6.267112,Thomas Reads And The Oak
53.3409325,-6.263268900000001,Peter's Pub
